week,candidate,term,count,total_words,normalized_freq,ngram_type
2025-08-10,Sherrill,bill,3,688,4.3604651162790695,1-gram
2025-08-10,Sherrill,campaign,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,care,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,children,2,688,2.9069767441860463,1-gram
2025-08-10,Sherrill,country,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,governor,2,688,2.9069767441860463,1-gram
2025-08-10,Sherrill,health,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,jack,2,688,2.9069767441860463,1-gram
2025-08-10,Sherrill,jersey,6,688,8.720930232558139,1-gram
2025-08-10,Sherrill,lot,2,688,2.9069767441860463,1-gram
2025-08-10,Sherrill,money,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,opportunity,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,parents,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,people,17,688,24.709302325581394,1-gram
2025-08-10,Sherrill,president,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,run,2,688,2.9069767441860463,1-gram
2025-08-10,Sherrill,running,1,688,1.4534883720930232,1-gram
2025-08-10,Sherrill,time,3,688,4.3604651162790695,1-gram
2025-08-10,Sherrill,trump,2,688,2.9069767441860463,1-gram
2025-08-10,Sherrill,vote,4,688,5.813953488372093,1-gram
2025-08-17,Sherrill,administration,3,2610,1.1494252873563218,1-gram
2025-08-17,Sherrill,bill,4,2610,1.5325670498084292,1-gram
2025-08-17,Sherrill,cost,7,2610,2.681992337164751,1-gram
2025-08-17,Sherrill,costs,14,2610,5.363984674329502,1-gram
2025-08-17,Sherrill,country,1,2610,0.3831417624521073,1-gram
2025-08-17,Sherrill,county,1,2610,0.3831417624521073,1-gram
2025-08-17,Sherrill,day,5,2610,1.9157088122605364,1-gram
2025-08-17,Sherrill,education,2,2610,0.7662835249042146,1-gram
2025-08-17,Sherrill,energy,11,2610,4.21455938697318,1-gram
2025-08-17,Sherrill,federal,5,2610,1.9157088122605364,1-gram
2025-08-17,Sherrill,feel,1,2610,0.3831417624521073,1-gram
2025-08-17,Sherrill,government,4,2610,1.5325670498084292,1-gram
2025-08-17,Sherrill,governor,8,2610,3.0651340996168583,1-gram
2025-08-17,Sherrill,jack,4,2610,1.5325670498084292,1-gram
2025-08-17,Sherrill,jersey,14,2610,5.363984674329502,1-gram
2025-08-17,Sherrill,lot,2,2610,0.7662835249042146,1-gram
2025-08-17,Sherrill,money,3,2610,1.1494252873563218,1-gram
2025-08-17,Sherrill,opponent,1,2610,0.3831417624521073,1-gram
2025-08-17,Sherrill,opportunity,1,2610,0.3831417624521073,1-gram
2025-08-17,Sherrill,people,6,2610,2.2988505747126435,1-gram
2025-08-17,Sherrill,plan,4,2610,1.5325670498084292,1-gram
2025-08-17,Sherrill,public,3,2610,1.1494252873563218,1-gram
